Date,ClaimType,Location,ClaimAmount
2018-05-20,Earthquake,City,23048.790281619225
2018-05-21,Earthquake,City,22745.00860078482
2018-05-22,Flood,Suburb,17355.25964832667
2018-05-23,Earthquake,City,22530.24214416209
2018-05-24,Earthquake,Suburb,22218.961036467612
2018-05-25,Earthquake,City,22413.148521668925
2018-05-26,Earthquake,City,22565.050301271312
2018-05-27,Earthquake,Suburb,22538.120783640374
2018-05-28,Flood,City,17665.296070455657
2018-05-29,Earthquake,Suburb,22231.75041209132
2018-05-30,Earthquake,City,22614.698106356154
2018-05-31,Earthquake,City,22799.879232360858
2018-06-01,Flood,City,17491.23920355099
2018-06-02,Earthquake,City,22205.320430247724
2018-06-03,Earthquake,City,22439.49786194926
2018-06-04,Storm,Suburb,15474.684004242476
2018-06-05,Earthquake,City,22361.5484332625
2018-06-06,Flood,Suburb,17208.51918130704
2018-06-07,Storm,City,15402.421579634827
2018-06-08,Flood,Suburb,17144.599882765975
2018-06-09,Earthquake,City,22451.999585644677
2018-06-10,Flood,Suburb,17190.112829050868
2018-06-11,Earthquake,City,22352.228054302588
2018-06-12,Earthquake,Suburb,22243.6820496495
2018-06-13,Storm,Rural,14982.47600360503
2018-06-14,Storm,Suburb,15028.534193895515
2018-06-15,Flood,City,17487.3039818851
2018-06-16,Flood,City,17403.71659674739
2018-06-17,Storm,Rural,14854.30964946014
2018-06-18,Storm,Rural,14742.988851642001
2018-06-19,Earthquake,City,22336.168357621613
2018-06-20,Storm,City,15333.063150347105
2018-06-21,Earthquake,City,22376.75974422951
2018-06-22,Storm,City,15457.702251848272
2018-06-23,Earthquake,City,22381.247864808694
2018-06-24,Flood,Suburb,17102.03844389788
2018-06-25,Earthquake,City,22378.444021532338
2018-06-26,Flood,City,17360.90776015583
2018-06-27,Earthquake,City,22312.872752716434
2018-06-28,Flood,City,17609.28821338685
2018-06-29,Earthquake,City,22250.764101741715
2018-06-30,Flood,City,17276.237662985906
2018-07-01,Flood,City,17513.440954289206
2018-07-02,Earthquake,City,22215.543703361203
2018-07-03,Flood,Suburb,17263.412693708964
2018-07-04,Earthquake,Suburb,22208.87084085745
2018-07-05,Earthquake,Suburb,21896.621278039194
2018-07-06,Earthquake,City,22397.135835026318
2018-07-07,Earthquake,Suburb,22239.612576232983
2018-07-08,Storm,City,15323.01738594962
2018-07-09,Earthquake,Suburb,22275.524931048058
2018-07-10,Earthquake,City,22391.180387718832
2018-07-11,Flood,City,17338.83178212821
2018-07-12,Storm,Rural,14969.9890334372
2018-07-13,Flood,Rural,16872.83786938431
2018-07-14,Earthquake,City,22434.78095040465
2018-07-15,Flood,Rural,16904.034605363926
2018-07-16,Earthquake,Suburb,22113.493122739554
2018-07-17,Earthquake,Suburb,22088.321936669287
2018-07-18,Storm,City,15323.741863786454
2018-07-19,Earthquake,Suburb,22164.694491562306
2018-07-20,Earthquake,City,22159.26236596264
2018-07-21,Earthquake,Rural,21992.208729086295
2018-07-22,Storm,Rural,14939.86451640908
2018-07-23,Storm,Rural,15039.412433587311
2018-07-24,Storm,Suburb,15235.886690725176
2018-07-25,Earthquake,Suburb,22191.258710664268
2018-07-26,Flood,City,17599.0187019445
2018-07-27,Flood,Suburb,17000.36163552863
2018-07-28,Earthquake,Suburb,22237.659900134804
2018-07-29,Flood,Suburb,17127.145851056484
2018-07-30,Earthquake,Suburb,21994.473390465828
2018-07-31,Earthquake,City,22381.671698067035
2018-08-01,Flood,City,17441.280400251035
2018-08-02,Earthquake,Suburb,22452.502258234723
2018-08-03,Earthquake,Suburb,22183.490206686318
2018-08-04,Earthquake,Rural,22175.60190788542
2018-08-05,Storm,City,15508.39177324162
2018-08-06,Earthquake,City,22392.289298060394
2018-08-07,Earthquake,Suburb,22340.11742920218
2018-08-08,Flood,City,17317.566783847444
2018-08-09,Earthquake,City,22540.446698496828
2018-08-10,Flood,Suburb,17254.902041751076
2018-08-11,Earthquake,City,22668.996644256706
2018-08-12,Earthquake,Suburb,22336.509630193803
2018-08-13,Storm,Suburb,15388.824138492146
2018-08-14,Earthquake,Suburb,22239.679718410345
2018-08-15,Earthquake,City,22270.141507010827
2018-08-16,Earthquake,Suburb,22584.903468550812
2018-08-17,Storm,City,15430.58476761643
2018-08-18,Earthquake,Rural,21763.846087278333
2018-08-19,Earthquake,City,22621.00767567808
2018-08-20,Earthquake,City,22541.75202193693
2018-08-21,Flood,City,17387.59828558236
2018-08-22,Flood,Suburb,17097.72738372196
2018-08-23,Earthquake,Rural,21993.15947234565
2018-08-24,Storm,City,15413.816322432425
2018-08-25,Earthquake,Rural,22049.89514112961
2018-08-26,Earthquake,City,22521.368209302243
2018-08-27,Flood,City,17524.829197409017
2018-08-28,Earthquake,Suburb,22186.99101348213
2018-08-29,Earthquake,City,22184.729458755523
2018-08-30,Flood,City,17265.476632343853
2018-08-31,Flood,Suburb,16982.494236008515
2018-09-01,Storm,City,15588.538713437409
2018-09-02,Flood,City,17636.611721560326
2018-09-03,Earthquake,Rural,21949.944597550995
2018-09-04,Earthquake,City,22752.617179388057
2018-09-05,Earthquake,Suburb,22072.956510852462
2018-09-06,Flood,City,17519.533710422656
2018-09-07,Flood,City,17434.865058084826
2018-09-08,Earthquake,Suburb,22448.37079539662
2018-09-09,Earthquake,Rural,22245.619050228594
2018-09-10,Storm,City,15361.66595381833
2018-09-11,Earthquake,Suburb,22269.310533046868
2018-09-12,Earthquake,Suburb,22457.809159010307
2018-09-13,Flood,City,17378.210508873362
2018-09-14,Earthquake,City,22456.648169955042
2018-09-15,Storm,City,15623.248069856278
2018-09-16,Earthquake,Rural,22167.886892655613
2018-09-17,Earthquake,City,22659.081443143645
2018-09-18,Earthquake,Suburb,22440.423497521046
2018-09-19,Earthquake,City,22400.39084643042
2018-09-20,Earthquake,City,22576.84496295512
2018-09-21,Earthquake,Suburb,22333.290265783795
2018-09-22,Earthquake,City,22213.19257942883
2018-09-23,Earthquake,City,22441.315890311187
2018-09-24,Storm,City,15577.819299333936
2018-09-25,Storm,City,15531.98412849753
2018-09-26,Earthquake,City,22461.07992812438
2018-09-27,Storm,City,15571.737698964049
2018-09-28,Earthquake,City,22455.14774589009
2018-09-29,Flood,City,17453.615895067273
2018-09-30,Flood,Suburb,17303.237951946292
2018-10-01,Flood,Suburb,17260.437189535332
2018-10-02,Earthquake,Rural,21919.424925612853
2018-10-03,Earthquake,City,22563.59018232611
2018-10-04,Earthquake,Suburb,22144.67543217018
2018-10-05,Flood,Rural,17013.163309680294
2018-10-06,Flood,City,17377.7761788627
2018-10-07,Earthquake,Suburb,22026.377513774125
2018-10-08,Flood,Suburb,17018.346238257003
2018-10-09,Flood,Suburb,17308.389364212206
2018-10-10,Earthquake,City,22546.62952818863
2018-10-11,Earthquake,City,22750.30223823664
2018-10-12,Earthquake,City,22423.806551960955
2018-10-13,Earthquake,Suburb,22179.478930186116
2018-10-14,Earthquake,City,22412.524328610165
2018-10-15,Earthquake,City,22414.237615252077
2018-10-16,Earthquake,City,22598.305639605664
2018-10-17,Earthquake,Rural,22101.014585793015
2018-10-18,Storm,Rural,15287.801446890264
2018-10-19,Earthquake,City,22614.085426877566
2018-10-20,Earthquake,Suburb,22193.341522568157
2018-10-21,Earthquake,City,22443.689216221293
2018-10-22,Storm,Suburb,15196.772660415281
2018-10-23,Earthquake,City,22556.249749139497
2018-10-24,Earthquake,City,22226.049761137278
2018-10-25,Earthquake,City,22566.695690414872
2018-10-26,Earthquake,City,22458.089086889984
2018-10-27,Flood,City,17569.838872433207
2018-10-28,Storm,Suburb,15275.250390541232
2018-10-29,Earthquake,Suburb,22329.9527346661
2018-10-30,Earthquake,Suburb,22188.115084035537
2018-10-31,Storm,Suburb,15167.23901827025
2018-11-01,Flood,City,17566.6217712005
2018-11-02,Earthquake,City,22562.40783391285
2018-11-03,Storm,City,15569.758164428227
2018-11-04,Flood,City,17357.504960242197
2018-11-05,Earthquake,Suburb,21968.113651273903
2018-11-06,Earthquake,Rural,21879.412209122125
2018-11-07,Flood,Rural,17032.83721468591
2018-11-08,Flood,City,17449.70037431683
2018-11-09,Flood,City,17395.13359438562
2018-11-10,Earthquake,City,22428.043528361643
2018-11-11,Flood,City,17226.306518808826
2018-11-12,Flood,City,17313.868849522165
2018-11-13,Storm,City,15450.856952625956
2018-11-14,Flood,City,17522.142286555863
2018-11-15,Flood,City,17561.17364117473
2018-11-16,Flood,City,17572.993779556884
2018-11-17,Earthquake,Suburb,22155.072737252027
2018-11-18,Storm,City,15316.119612380518
2018-11-19,Earthquake,City,22202.055240062327
2018-11-20,Flood,City,17409.39573508748
2018-11-21,Earthquake,City,22495.156749876016
2018-11-22,Earthquake,City,22304.897010363005
2018-11-23,Storm,City,15333.365674361137
2018-11-24,Earthquake,City,22278.52938305728
2018-11-25,Earthquake,City,22511.832392103384
2018-11-26,Flood,City,17419.501325367677
2018-11-27,Flood,Suburb,17228.081600290097
2018-11-28,Flood,City,17311.188951089043
2018-11-29,Flood,City,17456.685128005454
2018-11-30,Earthquake,Rural,21999.294347178486
2018-12-01,Flood,Rural,16824.991642824603
2018-12-02,Earthquake,City,22199.5352943491
2018-12-03,Earthquake,Rural,22232.494648568743
2018-12-04,Flood,Suburb,17281.86701714771
2018-12-05,Earthquake,Suburb,22307.86292621064
2018-12-06,Flood,City,17196.09920746608
2018-12-07,Earthquake,City,22377.226136069516
2018-12-08,Earthquake,City,22288.961605399858
2018-12-09,Earthquake,City,22320.390863696903
2018-12-10,Earthquake,Suburb,22352.230187452184
2018-12-11,Earthquake,City,22192.61892439501
2018-12-12,Storm,City,15397.359725166212
2018-12-13,Flood,City,17422.29354844371
2018-12-14,Earthquake,Rural,21908.21095780822
2018-12-15,Flood,City,17383.007152409864
2018-12-16,Earthquake,City,22395.441224354603
2018-12-17,Flood,City,17329.489670532577
2018-12-18,Storm,City,15473.983454822619
2018-12-19,Earthquake,City,22419.644736093913
2018-12-20,Storm,City,15237.99836410584
2018-12-21,Storm,Suburb,15030.007928643734
2018-12-22,Flood,City,17592.999468401493
2018-12-23,Earthquake,Rural,21855.071420787957
2018-12-24,Earthquake,Suburb,22127.26344174094
2018-12-25,Earthquake,Rural,22196.889593328004
2018-12-26,Flood,City,17512.048791981295
2018-12-27,Earthquake,Suburb,22142.008063358484
2018-12-28,Earthquake,City,22433.67809971132
2018-12-29,Flood,City,17345.160869982614
2018-12-30,Earthquake,Suburb,22106.693165341738
2018-12-31,Earthquake,City,22395.69008650758
2019-01-01,Storm,City,15494.635693021195
2019-01-02,Storm,City,15694.52642583261
2019-01-03,Flood,City,17710.0692175154
2019-01-04,Earthquake,City,22320.844195008212
2019-01-05,Earthquake,Rural,22121.825882970144
2019-01-06,Storm,City,15407.359587777579
2019-01-07,Storm,City,15409.746731096135
2019-01-08,Storm,City,15606.307603800178
2019-01-09,Storm,Rural,15044.675844853282
2019-01-10,Earthquake,Suburb,22434.22708153813
2019-01-11,Storm,City,15547.976955853805
2019-01-12,Earthquake,City,22750.972640602973
2019-01-13,Earthquake,City,22485.133704049676
2019-01-14,Earthquake,City,22734.92473612989
2019-01-15,Earthquake,Suburb,22305.059547713565
2019-01-16,Flood,Rural,17040.29741960045
2019-01-17,Earthquake,Rural,22197.356654374657
2019-01-18,Flood,City,17523.112111833092
2019-01-19,Earthquake,Suburb,22705.190101201053
2019-01-20,Flood,Suburb,17174.1425332102
2019-01-21,Earthquake,Suburb,22438.282467755183
2019-01-22,Storm,Suburb,15403.48148878483
2019-01-23,Storm,City,15498.223372141472
2019-01-24,Flood,City,17673.48920239331
2019-01-25,Earthquake,Suburb,22429.4706427778
2019-01-26,Flood,City,18000.57760072862
2019-01-27,Earthquake,Suburb,22316.09423975967
2019-01-28,Flood,Suburb,17420.907419790987
2019-01-29,Flood,City,17652.642715758848
2019-01-30,Flood,Rural,17312.64918260667
2019-01-31,Storm,Rural,15579.056313698044
2019-02-01,Earthquake,Rural,22318.773349218667
2019-02-02,Storm,Suburb,15567.850335273142
2019-02-03,Earthquake,Suburb,22464.89461914786
2019-02-04,Earthquake,Suburb,22539.59073380704
2019-02-05,Earthquake,City,22509.08295671519
2019-02-06,Flood,City,17768.010186570667
2019-02-07,Earthquake,Suburb,22661.759019615896
2019-02-08,Storm,City,15771.229633025836
2019-02-09,Earthquake,City,22709.412632285097
2019-02-10,Earthquake,Suburb,22407.34844263326
2019-02-11,Earthquake,City,22604.59294092824
2019-02-12,Earthquake,City,22564.700632310734
2019-02-13,Flood,City,17915.833155314554
2019-02-14,Earthquake,City,22686.224010127706
2019-02-15,Earthquake,City,22632.810311746427
2019-02-16,Earthquake,City,22925.37534657855
2019-02-17,Earthquake,Suburb,22796.207925556606
2019-02-18,Flood,City,17569.68608723299
2019-02-19,Earthquake,Suburb,22511.319427885188
2019-02-20,Storm,Rural,15081.638443938831
2019-02-21,Earthquake,Suburb,22492.445173618577
2019-02-22,Earthquake,Suburb,22462.500788666173
2019-02-23,Earthquake,City,22670.56709455701
2019-02-24,Flood,City,17854.93613587749
2019-02-25,Storm,City,15912.583121699314
2019-02-26,Flood,City,17922.416639935018
2019-02-27,Earthquake,Rural,22202.881959236423
2019-02-28,Flood,City,17575.888951095214
2019-03-01,Earthquake,City,22616.588820174387
2019-03-02,Earthquake,Rural,22279.295457009393
2019-03-03,Earthquake,Suburb,22562.306548020035
2019-03-04,Earthquake,Suburb,22687.45351511847
2019-03-05,Flood,City,17535.85366772809
2019-03-06,Flood,City,17717.87916900972
2019-03-07,Earthquake,City,22577.619339770707
2019-03-08,Flood,Suburb,17651.43029436015
2019-03-09,Earthquake,City,22907.163789995517
2019-03-10,Earthquake,Rural,22164.595501567914
2019-03-11,Earthquake,Suburb,22495.13314342883
2019-03-12,Earthquake,City,22631.632324094546
2019-03-13,Earthquake,City,22790.451635501202
2019-03-14,Flood,City,17926.24544881884
2019-03-15,Flood,City,17859.980878782746
2019-03-16,Flood,City,17824.300688768864
2019-03-17,Storm,City,15806.201081343921
2019-03-18,Earthquake,City,22987.05440886824
2019-03-19,Storm,City,15660.186501029897
2019-03-20,Earthquake,Suburb,22582.52668508027
2019-03-21,Earthquake,Suburb,22626.40112890409
2019-03-22,Earthquake,Rural,22594.500856695056
2019-03-23,Earthquake,City,23083.542975302687
2019-03-24,Flood,City,17765.48142687856
2019-03-25,Flood,City,17621.286969233624
2019-03-26,Earthquake,Suburb,22228.121568780563
2019-03-27,Flood,City,17824.727937113337
2019-03-28,Flood,Suburb,17501.895253696435
2019-03-29,Flood,Rural,17057.074169363863
2019-03-30,Earthquake,Suburb,22652.83181751431
2019-03-31,Earthquake,Rural,22428.971829579612
2019-04-01,Earthquake,Suburb,22462.884722151215
2019-04-02,Flood,City,17521.779846983933
2019-04-03,Flood,City,17760.00664594102
2019-04-04,Earthquake,Suburb,22536.714751698142
2019-04-05,Earthquake,City,22692.653423227654
2019-04-06,Flood,City,17538.48785868746
2019-04-07,Earthquake,Suburb,22473.48519695905
2019-04-08,Earthquake,Suburb,22652.15890458704
2019-04-09,Storm,City,15804.793775463744
2019-04-10,Earthquake,Suburb,22896.058593964248
2019-04-11,Earthquake,City,22717.033310402272
2019-04-12,Flood,Rural,17296.827161355886
2019-04-13,Earthquake,City,22868.50390109956
2019-04-14,Flood,Suburb,17309.208629707515
2019-04-15,Earthquake,City,22896.884638458323
2019-04-16,Earthquake,City,22706.70858343156
2019-04-17,Flood,City,18021.21033793856
2019-04-18,Earthquake,Rural,22104.445843033776
2019-04-19,Earthquake,City,22690.505212656448
2019-04-20,Storm,Suburb,15734.014336473327
2019-04-21,Flood,Suburb,17948.21017272296
2019-04-22,Earthquake,City,22843.514618245536
2019-04-23,Flood,City,17636.619966375776
2019-04-24,Storm,City,15850.24012790825
2019-04-25,Earthquake,Rural,22354.962321407234
2019-04-26,Earthquake,Rural,22460.092818317084
2019-04-27,Earthquake,City,22609.270453092795
2019-04-28,Earthquake,City,22605.01317082861
2019-04-29,Flood,City,17818.83122939629
2019-04-30,Earthquake,City,22511.410446990645
2019-05-01,Earthquake,City,22684.990352798086
2019-05-02,Storm,City,15550.887601127992
2019-05-03,Flood,Rural,17212.27500256203
2019-05-04,Earthquake,Suburb,22705.344984697032
2019-05-05,Flood,City,17483.79944832489
2019-05-06,Storm,Suburb,15397.28116333809
2019-05-07,Earthquake,City,22526.22205044199
2019-05-08,Earthquake,City,22571.733591976343
2019-05-09,Flood,City,17555.763014741355
2019-05-10,Earthquake,Suburb,22362.350406531037
2019-05-11,Storm,City,15412.929152921377
2019-05-12,Earthquake,Suburb,22347.866309525725
2019-05-13,Flood,Suburb,17279.686685027307
2019-05-14,Flood,Rural,17162.97251202332
2019-05-15,Earthquake,Suburb,22829.63219148428
2019-05-16,Earthquake,City,22585.022392632465
2019-05-17,Flood,City,17666.69200022387
2019-05-18,Earthquake,City,22587.70595112418
2019-05-19,Earthquake,City,22763.83477816276
2019-05-20,Storm,City,15424.806236894265
2019-05-21,Earthquake,City,22576.37191788356
2019-05-22,Flood,Suburb,17327.90945386761
2019-05-23,Earthquake,Suburb,22383.697926520992
2019-05-24,Flood,City,17806.056118130928
2019-05-25,Earthquake,Suburb,22463.249418585805
2019-05-26,Earthquake,City,22536.016246060783
2019-05-27,Storm,City,15414.687293230503
2019-05-28,Flood,Suburb,17596.430185077956
2019-05-29,Flood,Suburb,17399.260644047525
2019-05-30,Earthquake,City,22665.634068171148
2019-05-31,Earthquake,Suburb,22361.612833241445
2019-06-01,Earthquake,City,22478.007850551367
2019-06-02,Earthquake,City,22564.999565688915
2019-06-03,Flood,City,17755.938187051142
2019-06-04,Earthquake,City,22286.376456636302
2019-06-05,Flood,City,17396.884046543284
2019-06-06,Earthquake,City,22312.474846140383
2019-06-07,Earthquake,Suburb,22319.48182522191
2019-06-08,Earthquake,City,22361.268920167226
2019-06-09,Flood,City,17609.395701280868
2019-06-10,Earthquake,Suburb,22075.568949072276
2019-06-11,Flood,City,17319.284943106206
2019-06-12,Earthquake,Rural,21916.160801139544
2019-06-13,Flood,Suburb,17133.5698749244
2019-06-14,Earthquake,Rural,22008.783799233173
2019-06-15,Flood,City,17442.96269306137
2019-06-16,Storm,Suburb,15822.377276988454
2019-06-17,Earthquake,City,22840.844384073644
2019-06-18,Flood,Suburb,17267.782949814013
2019-06-19,Flood,City,17455.899155516836
2019-06-20,Earthquake,City,22485.01949044451
2019-06-21,Earthquake,Suburb,22284.944230408044
2019-06-22,Earthquake,Suburb,22189.692719238967
2019-06-23,Flood,City,17300.769225572392
2019-06-24,Flood,City,17302.921485696515
2019-06-25,Flood,City,17770.18341243015
2019-06-26,Storm,City,15352.928430121352
2019-06-27,Earthquake,City,22271.235691998885
2019-06-28,Earthquake,City,22363.12917326782
2019-06-29,Earthquake,Suburb,22194.585675891947
2019-06-30,Earthquake,City,22191.778842550004
2019-07-01,Earthquake,Rural,21975.768039498907
2019-07-02,Earthquake,Suburb,22056.332092489032
2019-07-03,Earthquake,Rural,21930.587223982893
2019-07-04,Earthquake,Suburb,22185.16716587743
2019-07-05,Flood,Suburb,17217.62309414945
2019-07-06,Storm,City,15313.326577620006
2019-07-07,Flood,City,17261.01563127312
2019-07-08,Storm,City,15294.817245672099
2019-07-09,Storm,Suburb,15088.665863345905
2019-07-10,Earthquake,City,22224.561748018798
2019-07-11,Earthquake,City,22380.34156556153
2019-07-12,Earthquake,Suburb,22405.10595379457
2019-07-13,Flood,City,17099.42724189768
2019-07-14,Flood,City,17270.621186084332
2019-07-15,Earthquake,City,22153.59348032625
2019-07-16,Flood,City,17464.021709629793
2019-07-17,Storm,City,15389.986878286642
2019-07-18,Flood,City,17464.041904236474
2019-07-19,Earthquake,City,22505.175471714385
2019-07-20,Earthquake,City,22381.143327745158
2019-07-21,Storm,City,15439.391623695969
2019-07-22,Earthquake,City,22112.455433093655
2019-07-23,Earthquake,City,22257.118248136096
2019-07-24,Flood,City,17345.630523096428
2019-07-25,Earthquake,Suburb,22094.41410821613
2019-07-26,Earthquake,Suburb,21924.598471109755
2019-07-27,Flood,City,17246.66239079215
2019-07-28,Flood,City,17335.400432068593
2019-07-29,Flood,Suburb,17314.274939255996
2019-07-30,Earthquake,City,22373.227896524586
2019-07-31,Flood,City,17297.441512548976
2019-08-01,Earthquake,Suburb,22134.960199004083
2019-08-02,Flood,Suburb,17263.189960798496
2019-08-03,Earthquake,City,22457.77734010378
2019-08-04,Flood,Suburb,17304.655471634014
2019-08-05,Storm,City,15430.003397732115
2019-08-06,Earthquake,City,22521.658145253215
2019-08-07,Earthquake,City,22591.223510254065
2019-08-08,Storm,Suburb,15171.191430530738
2019-08-09,Storm,City,15331.467582228988
2019-08-10,Flood,Rural,16983.68148335753
2019-08-11,Flood,Suburb,17226.327908097504
2019-08-12,Flood,Suburb,17315.398214849567
2019-08-13,Earthquake,City,22661.90153011747
2019-08-14,Earthquake,City,22502.791076178397
2019-08-15,Storm,City,15336.957379092617
2019-08-16,Storm,City,15684.974601713731
2019-08-17,Earthquake,City,22387.016657456246
2019-08-18,Earthquake,City,22380.844716968215
2019-08-19,Storm,City,15436.938638920097
2019-08-20,Earthquake,Suburb,21986.453050823213
2019-08-21,Storm,City,15568.943152297608
2019-08-22,Earthquake,Suburb,22402.42632456913
2019-08-23,Earthquake,City,22586.660150838223
2019-08-24,Storm,City,15458.571030796684
